,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
ANDROSCOGGIN,1348.099275,1280.421125,1589.93805,1211.03064,1492.202684,1541.33198,1500.705553,1676.677464,1511.482893,1645.704217,1533.842609,1604.21414,1605.098458,1607.624929,1568.097453,1437.32771,1843.633468,2019.448178,1727.389652,1884.903985,1716.11285,2013.578196,1725.55141,1884.228647,2099.356576,1696.164374,1908.688847,1903.415637,1897.188983,1913.519885,1945.629125,2029.003625,2011.955378,2485.965005,2043.795875,2334.03775,2240.324005,1975.617633,2401.499375,2485.098,2451.449755,2528.802375,2466.495625,2459.54775,2566.007125,2464.92675,2517.82025,3243.537,2236.095125,2749.789625,2976.82825,2844.101425,2762.161325,3199.205075,2706.309375,3136.40525,3053.03075,3404.503575,3040.703875,3166.482825,3518.090125,2956.881125,3663.9955,2979.0695,3359.409625,3277.15575,3028.152875,3722.492125,3055.944375,3265.50125,3496.35,3273.56975,3050.34125,3145.37025,3026.808125,2732.307875,3185.936875,2830.026375,3047.875875,2790.8045,2727.42195,3325.342625,2737.0145,2501.235,2841.905,2384.017625,2325.296875,2543.146375,2511.320625,2545.61175,2940.744125,2394.327375,2466.71975,2696.22375,2158.996125,2435.34225,2533.509,2194.18375,2362.72575,2373.259625,2414.498625,2536.422625,2492.045875,2405.085375,2482.632625,2572.955,2078.311125,2461.564875
AROOSTOOK,762.242475,877.440475,811.553275,654.233798,909.749349,777.064399,885.945724,956.55725,832.648949,963.88562,894.236849,818.05005,935.972574,780.074271,868.692036,861.836446,898.155697,1054.975492,1076.303848,874.609771,815.3622,1093.272468,885.960675,962.350919,1108.447445,933.918468,1040.381225,871.872717,1013.832957,1045.990975,1154.78165,1028.2855,993.097875,1156.03675,938.6355,1049.99613,1007.666,833.745,903.22375,984.581125,1049.35325,981.6675,1075.35175,882.380125,904.344375,1111.421128,960.1515,1118.38375,1149.088875,882.60425,1174.190875,1061.00775,1064.369625,1169.036,1079.83425,1180.42155,1064.59375,1209.154375,998.028625,1161.729525,1013.9415,922.7078776,1133.62425,952.665725,996.45975,1074.007,1007.890125,998.656175,1002.287,1093.28175,916.805725,944.0145,916.447125,953.876,935.4682551,842.26175,1002.257505,789.592375,945.135125,976.7220026,821.8368801,1010.3555,952.53125,778.8196276,901.6401276,758.4242526,850.15095,833.969125,929.3868026,877.449375,1117.711375,915.3117526,1009.90725,978.7391276,896.724125,939.08375,1037.474625,816.0992801,914.654125,941.997375,956.5507526,963.513375,980.32275,967.3235,1043.97425,997.132125,817.832125,1099.109
CUMBERLAND,4303.173004,4406.469489,4977.328157,4571.462572,5271.670032,5033.213945,5038.735757,5367.746274,4894.838863,5146.453825,5132.826856,5041.261348,5493.818385,5103.313648,5176.068089,5077.91378,5529.138743,6574.804158,5289.86985,6140.528648,5028.399201,6134.115108,5646.243954,5795.195211,6101.474297,5695.771751,5547.112449,5333.731709,5509.081397,5895.817128,6373.965778,5538.965678,6030.830403,6262.306703,5611.28315,6147.03155,5688.247675,5330.126003,6010.77888,5890.423755,5973.454403,6669.870933,5963.384108,5692.640525,6270.04668,6233.499558,6023.9421,6368.317828,6386.785728,5710.600603,6724.617005,6599.360625,6284.509825,6990.682875,6487.34295,6740.290425,6389.848575,6325.151353,6693.313825,6506.572875,5895.787425,5579.0988,6701.830575,5584.881225,6011.884175,6750.331225,6025.64545,6573.541425,5925.088228,5759.908103,5667.658253,6017.03905,5604.962825,5967.522755,5908.59321,5594.578755,6058.322875,5491.675885,5733.387033,6159.627375,5298.68893,6358.681035,5748.074303,5298.68893,5408.928353,4657.96038,4980.670303,5040.24331,5381.959033,4853.39738,5715.57676,4941.912008,5260.542855,5764.571651,4715.14175,5484.324003,5381.913625,4572.41895,5167.919075,4894.442333,5056.6186,5074.45895,5131.47635,4738.959155,4987.901875,5303.200925,4616.750875,5521.514005
FRANKLIN,769.385371,651.533514,725.050771,717.291554,628.916512,807.107238,758.809033,640.7667,789.121047,564.354096,572.949997,655.845923,720.313422,522.445203,538.063066,821.268801,618.827417,835.241702,600.031309,649.377922,465.185123,724.958599,681.567214,616.999386,630.14256,600.20175,747.553936,566.146789,693.522151,644.807625,707.562625,592.362375,694.9526353,607.73735,575.64265,663.67895,555.74035,515.8614301,665.0237,569.9947,521.0458,623.381275,541.6653,613.7893077,642.4319,480.748125,684.47775,508.539625,499.1712,504.28125,601.327375,601.775625,538.7965,650.41075,529.38325,635.6185,563.226125,569.860225,621.90205,595.769075,707.5178,528.66605,627.953425,535.076025,561.164175,612.892225,533.4175,819.625125,527.7848801,654.220875,610.0535026,620.82625,683.133,617.24025,621.72275,590.7935,536.779375,584.293875,623.51575,621.2745,536.331125,607.827,524.676625,599.7585,635.6185,422.923875,420.01025,540.365375,450.267125,573.31175,583.6215,522.6595,533.86575,610.5165,557.398875,525.349,568.381,505.626,610.740625,631.808375,543.279,604.913375,581.38025,425.38925,521.987125,511.45325,483.2135,484.55825
HANCOCK,664.526275,654.521001,816.434373,690.317933,841.4947,843.725426,817.178892,915.688039,909.862941,954.747437,802.364187,918.670561,941.006562,795.566638,994.324175,878.124889,962.254272,1357.33577,996.395534,1070.115341,829.514449,1256.48122,1127.007225,1189.672835,1206.533519,1102.576275,993.62994,1284.649941,1082.888854,972.2094,1487.502878,931.4635,1145.054625,1213.995475,991.753125,1241.20425,1337.353875,995.74255,1148.50615,1308.127975,1100.0055,1154.1541,1135.6862,1061.680125,1104.891425,1262.72025,1142.58925,1345.870625,1208.706125,1139.675625,1076.24825,1272.1335,1110.987625,1250.841625,1379.668675,1275.943625,1316.86885,1214.981625,1328.388875,1270.116375,1299.925,1184.052375,1552.738,1089.471625,1249.721,1402.57425,1285.924853,1420.68355,1332.64725,1201.982375,1210.947375,1390.247375,1333.0955,1128.021125,1504.102875,1139.675625,1372.98975,1133.176,1453.898875,1175.75975,1293.873625,1415.349375,1071.541625,1077.593,1315.1655,1070.196875,1065.714375,1112.10825,1272.1335,895.6035,1171.7255,929.6705,1092.818753,1120.849125,1033.888625,1160.743375,1079.161875,831.0555,1114.125375,1079.161875,998.028625,869.15675,1213.636875,1045.76725,1061.231875,1093.954125,888.117725,1054.059875
KENNEBEC,1943.594593,1771.298127,2199.273973,1910.40834,2283.497364,2037.812101,2233.562291,2334.278192,2175.238402,2288.970643,2123.061477,2524.661478,2344.141999,2168.455809,2770.513375,2182.732854,2458.538664,2847.80966,2457.066136,2830.562472,2404.626168,2530.880945,2130.476943,2495.339302,2261.901238,2648.688956,2608.430937,2289.450878,2447.687985,2193.511375,2925.72775,2379.535125,2799.9488,3082.839375,2446.324375,3105.700125,2598.281125,2200.011,2770.857375,3141.769503,2697.5685,3144.697875,3416.337375,2971.673375,2929.268925,2784.43935,3318.1258,3405.8035,3203.866875,3033.756,3892.603,3118.789025,3741.228975,3840.830125,3657.8993,3832.940925,3553.501875,3628.58375,3676.770625,3342.376125,4060.203675,3339.4625,3899.32675,3471.023875,3499.711875,4038.239425,3825.09655,3673.632875,3962.305875,3847.778,3885.431,3508.676875,3826.680755,3788.609,4176.121125,3544.088625,4131.072,3862.57025,4333.905125,4051.059375,3257.208625,4257.254375,3700.30375,3834.106375,3930.465378,3500.608375,3910.308875,3638.8935,3972.3915,3800.935875,4045.9045,3985.839,3556.191375,4557.133625,3646.737875,4253.668375,4093.86725,3448.611375,4047.025125,3838.947475,4007.579125,4054.42125,4408.53875,3650.548,3779.644,4124.34825,3471.920375,4129.279
KNOX,453.35473,371.554287,487.026589,448.853972,462.067808,497.425224,507.264844,518.742271,508.338519,617.819542,482.924109,574.693715,511.898782,422.322294,480.459234,688.896834,609.618632,724.325437,526.30643,497.174837,436.891519,604.3780767,466.4818316,538.7034392,595.179525,425.930354,672.521458,739.672448,550.06865,636.290875,681.295175,471.783125,604.196175,676.58855,629.5223,599.086125,572.3256,574.163425,939.1734,454.07725,588.91085,557.847125,674.61625,640.9975,578.825225,588.6419,648.393625,638.711425,606.706375,501.905525,667.130475,644.359375,528.48675,653.5485,610.5165,593.483,570.62225,791.295725,577.97355,575.10475,540.9481,553.364625,495.9591302,596.3523827,590.34525,614.326625,648.5281,554.171475,567.618975,584.518,525.0653026,571.294625,673.9143801,812.453125,651.0683776,565.019125,591.4363801,690.080875,653.9672551,610.06825,640.5197552,788.0235,621.0356276,686.046625,661.1392552,652.876125,652.20375,666.0995,752.387625,673.9291276,889.9561327,780.40325,672.7937551,841.5598801,627.325875,729.30275,757.5277526,612.085375,596.8153802,648.1252577,707.562625,668.34075,696.5657526,564.0931301,611.413,717.6187551,668.789,621.0208801
LINCOLN,551.569075,493.384775,544.665225,475.14355,602.3074971,720.6927,462.05265,602.57945,603.252125,605.403325,534.89405,635.527475,664.7983,554.125575,615.409894,649.244475,569.0375853,838.449675,597.3376577,581.288325,655.3994302,704.682196,567.214225,556.312896,659.867025,567.393025,613.159,491.640575,540.992925,597.5189482,709.2813052,512.8286603,689.9464,691.82905,579.6769,694.51855,616.70235,637.545975,528.3971,581.0965526,679.9209301,628.4022577,721.4288802,733.9651327,470.886625,657.986175,571.2498,641.44575,643.6575052,619.92975,621.72275,616.567875,622.3656302,638.083875,683.357125,643.911125,651.4871327,610.5165,506.5225,724.82025,766.05925,611.86125,672.82325,500.471125,573.31175,590.3157552,665.1735052,676.40925,574.1640077,641.1921301,554.261125,335.291,623.51575,369.582125,551.571625,371.59925,570.5780077,508.9583802,587.431625,566.3343802,408.2967603,625.981125,498.00575,441.5115026,521.538875,454.749625,475.145,442.6321276,559.640125,430.32,628.6558776,481.6298776,490.161375,593.258875,387.960375,529.607375,476.265625,568.82925,444.888125,560.76075,546.41675,510.55675,451.836,499.79875,401.407875,507.194875,357.479375,568.82925
